email,subject,message
[email],hi,lalala
[email],hi,lalala
[email],hi,"hello ""hello"" |hello|"
[email],|hii|,"hello ""hello"" |hello|"
[email],|hii|,hello "hello" |hello|
[email],|hii|,hello "hello" |hello|
[email],|hii|,"hello ""hello"" |hello|"
[email],|hii|,
[email],|hii|,
"[email]","|hii|","123"
"[email]","|hii|","123"
"[email]","|hii|","|gsdfg|"
[email],|hii|,|gsdfg|
[email],|hii|,"gfdg,"
[email],|hii|,gfdg....
